Kelompok,Deskripsi,2014,2017,2021,Kode,Varname
Demografi,Kode Provinsi,R101,prov,R101,R101,R101: Kode Provinsi
Demografi,Klasifikasi Wilayah,R105,klas,R105,R105,R105: Klasifikasi Wilayah
Demografi,Banyaknya Anggota Rumah Tangga Laki-laki,R201A,r201a,R201A,R201A,R201A: Banyaknya Anggota Rumah Tangga Laki-laki
Demografi,Banyaknya Anggota Rumah Tangga Perempuan,R201B,r201b,R201B,R201B,R201B: Banyaknya Anggota Rumah Tangga Perempuan
Demografi,Nomor Urut Anggota Rumah Tangga (ART),nuart,nuart,B4K1,R401,R401: Nomor Urut Anggota Rumah Tangga (ART)
Demografi,Hubungan dengan Kepala Rumah Tangga (KRT),R403,b4_k3,B4K3,R403,R403: Hubungan dengan Kepala Rumah Tangga (KRT)
Demografi,Jenis kelamin,R404,sex,B4K4,R404,R404: Jenis kelamin
Demografi,Umur,R405,age,B4K5,R405,R405: Umur
Demografi,Status Perkawinan,R406,marital,B4K6,R406,R406: Status Perkawinan
Demografi,Pendidikan Tertinggi yang Ditamatkan,R407,edu,B4K7,R407,R407: Pendidikan Tertinggi yang Ditamatkan
Demografi,Lama tinggal/menetap di desa/kelurahan ini,LAMA_TINGG,lama_tingg,LAMA_TINGG,LAMA_TINGG,LAMA_TINGG: Lama tinggal/menetap di desa/kelurahan ini
Kesehatan,"Seberapa sering [NAMA] mengalami keluhan kesehatan (seperti panas, sakit kepala, batuk, pilek, nafas sesak, dll) selama 6 bulan terakhir?",R502A,r701a,R701A,R502A,"R502A: Seberapa sering [NAMA] mengalami keluhan kesehatan (seperti panas, sakit kepala, batuk, pilek, nafas sesak, dll) selama 6 bulan terakhir?"
Kesehatan,Seberapa sering keluhan kesehatan tersebut menyebabkan terganggunya kegiatan sehari-hari [NAMA] selama 6 bulan terakhir?,R502B,r701b,R701B,R502B,R502B: Seberapa sering keluhan kesehatan tersebut menyebabkan terganggunya kegiatan sehari-hari [NAMA] selama 6 bulan terakhir?
Kesehatan,Apakah [NAMA] mengidap penyakit kronis/menahun yang telah dinyatakan oleh dokter?,R503A,r702a,R702A,R503A,R503A: Apakah [NAMA] mengidap penyakit kronis/menahun yang telah dinyatakan oleh dokter?
Kesehatan,Apa nama penyakit kronis/menahun [NAMA]?,R503B,r702b,R702B,R503B,R503B: Apa nama penyakit kronis/menahun [NAMA]?
Kesehatan,"Selama 6 bulan terakhir, melakukan rawat inap",R504A1,r703a1,R703A1,R504A1,"R504A1: Selama 6 bulan terakhir, melakukan rawat inap"
Kesehatan,"Selama 6 bulan terakhir, melakukan rawat jalan",R504A2,r703a2,R703A2,R504A2,"R504A2: Selama 6 bulan terakhir, melakukan rawat jalan"
Kesehatan,Apakah melakukan upaya untuk menjaga kesehatan?,R507A,r705a,R705A,R507A,R507A: Apakah melakukan upaya untuk menjaga kesehatan?
Kesehatan,Menjaga kesehatan dengan olahraga/aktivitas fisik,R507B1,r705b1,R705B1,R507B1,R507B1: Menjaga kesehatan dengan olahraga/aktivitas fisik
Kesehatan,Menjaga kesehatan dengan mengatur pola makan,R507B2,r705b2,R705B2,R507B2,R507B2: Menjaga kesehatan dengan mengatur pola makan
Kesehatan,Menjaga kesehatan dengan istirahat/tidur yang cukup,R507B3,r705b3,R705B3,R507B3,R507B3: Menjaga kesehatan dengan istirahat/tidur yang cukup
Kesehatan,Menjaga kesehatan dengan mengkonsumsi vitamin/ suplemen,R507B4,r705b4,R705B4,R507B4,R507B4: Menjaga kesehatan dengan mengkonsumsi vitamin/ suplemen
Kesehatan,"Menjaga kesehatan dengan melakukan pemeriksaan/terapi kesehatan, mengonsumsi obat",R507B5,r705b5,R705B5,R507B5,"R507B5: Menjaga kesehatan dengan melakukan pemeriksaan/terapi kesehatan, mengonsumsi obat"
Kesehatan,Menjaga kesehatan dengan cara lainnya,R507B6,r705b6,R705B6,R507B6,R507B6: Menjaga kesehatan dengan cara lainnya
Kesehatan,Seberapa sering mengalami sakit kepala?,R508A,r706a,R706A,R508A,R508A: Seberapa sering mengalami sakit kepala?
Kesehatan,Seberapa sering mengalami gangguan pola makan?,R508B,r706b,R706B,R508B,R508B: Seberapa sering mengalami gangguan pola makan?
Kesehatan,Seberapa sering mengalami gangguan tidur?,R508C,r706c,R706C,R508C,R508C: Seberapa sering mengalami gangguan tidur?
Kesehatan,Seberapa sering merasa kesepian meskipun di tengah keramaian?,R508D,r706d,R706D,R508D,R508D: Seberapa sering merasa kesepian meskipun di tengah keramaian?
